Protocol Name:,evelyn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Plate Type: ,96-well,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read: ,Kinetic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read Speed: ,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blanks: ,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shake/Delay: ,Linear Shake (0:00:30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Date/Time:,09/30/2020_03:48 PM,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Final Status:,Complete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,1910078,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PN/Ver:,1770200  1.09   ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Raw OD 450 nm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Temp,A1 ,A2 ,A3 ,A4 ,A5 ,A6 ,A7 ,A8 ,A9 ,A10 ,A11,A12,B1 ,B2 ,B3 ,B4 ,B5 ,B6 ,B7 ,B8 ,B9 ,B10 ,B11,B12,C1 ,C2 ,C3 ,C4 ,C5 ,C6 ,C7 ,C8 ,C9 ,C10 ,C11,C12,D1 ,D2 ,D3 ,D4 ,D5 ,D6 ,D7 ,D8 ,D9 ,D10 ,D11,D12,E1 ,E2 ,E3 ,E4 ,E5 ,E6 ,E7 ,E8 ,E9 ,E10 ,E11,E12,F1 ,F2 ,F3 ,F4 ,F5 ,F6 ,F7 ,F8 ,F9 ,F10 ,F11,F12,G1 ,G2 ,G3 ,G4 ,G5 ,G6 ,G7 ,G8 ,G9 ,G10 ,G11,G12,H1 ,H2 ,H3 ,H4 ,H5 ,H6 ,H7 ,H8 ,H9 ,H10 ,H11,H12
0:00:34,36.9,0.09,0.15,0.15,0.371,0.336,0.094,0.088,0.085,0.183,0.177,0.092,0.094,0.091,0.148,0.147,0.34,0.33,0.095,0.088,0.088,0.191,0.186,0.093,0.093,0.092,0.152,0.148,0.337,0.315,0.094,0.09,0.086,0.186,0.178,0.092,0.091,0.096,0.149,0.15,0.343,0.321,0.092,0.089,0.091,0.19,0.185,0.093,0.097,0.096,0.149,0.153,0.329,0.324,0.092,0.085,0.083,0.193,0.188,0.091,0.091,0.091,0.157,0.151,0.32,0.312,0.092,0.087,0.085,0.178,0.178,0.094,0.095,0.09,0.154,0.148,0.317,0.298,0.092,0.084,0.083,0.178,0.174,0.09,0.09,0.09,0.148,0.146,0.317,0.306,0.091,0.084,0.085,0.189,0.178,0.09,0.091
0:30:34,37,0.09,0.15,0.15,0.436,0.399,0.094,0.088,0.085,0.185,0.182,0.092,0.093,0.091,0.148,0.146,0.406,0.392,0.095,0.088,0.088,0.19,0.188,0.093,0.092,0.091,0.156,0.148,0.397,0.379,0.093,0.088,0.086,0.188,0.184,0.091,0.091,0.097,0.149,0.15,0.4,0.378,0.092,0.091,0.09,0.191,0.188,0.093,0.097,0.097,0.149,0.153,0.393,0.378,0.092,0.085,0.084,0.198,0.196,0.091,0.091,0.091,0.157,0.151,0.378,0.371,0.092,0.088,0.086,0.178,0.184,0.094,0.095,0.089,0.154,0.148,0.371,0.358,0.092,0.084,0.083,0.18,0.178,0.09,0.09,0.09,0.148,0.146,0.376,0.365,0.09,0.085,0.085,0.196,0.184,0.09,0.09
1:00:34,37,0.09,0.151,0.15,0.543,0.495,0.094,0.088,0.086,0.203,0.199,0.092,0.093,0.091,0.148,0.15,0.506,0.484,0.095,0.088,0.088,0.206,0.204,0.093,0.092,0.091,0.155,0.149,0.51,0.478,0.093,0.088,0.086,0.206,0.198,0.091,0.091,0.097,0.149,0.151,0.491,0.472,0.092,0.091,0.091,0.207,0.204,0.093,0.097,0.096,0.149,0.155,0.489,0.469,0.092,0.086,0.084,0.218,0.215,0.091,0.091,0.091,0.159,0.151,0.475,0.471,0.092,0.089,0.086,0.192,0.197,0.094,0.095,0.089,0.154,0.148,0.468,0.462,0.092,0.084,0.084,0.197,0.197,0.09,0.09,0.09,0.149,0.146,0.478,0.466,0.09,0.085,0.085,0.212,0.202,0.09,0.09
1:30:34,37,0.09,0.151,0.15,0.643,0.602,0.093,0.088,0.086,0.225,0.219,0.092,0.093,0.091,0.149,0.149,0.601,0.581,0.095,0.088,0.088,0.231,0.226,0.093,0.092,0.091,0.153,0.149,0.607,0.584,0.093,0.088,0.086,0.226,0.223,0.091,0.091,0.096,0.149,0.151,0.599,0.583,0.092,0.091,0.091,0.225,0.223,0.093,0.097,0.097,0.149,0.156,0.592,0.579,0.092,0.086,0.085,0.247,0.247,0.091,0.091,0.091,0.158,0.151,0.575,0.577,0.092,0.089,0.086,0.21,0.221,0.094,0.095,0.089,0.154,0.148,0.567,0.569,0.092,0.084,0.084,0.218,0.218,0.09,0.09,0.09,0.149,0.146,0.589,0.571,0.09,0.085,0.085,0.232,0.225,0.09,0.09
2:00:34,37,0.09,0.151,0.151,0.698,0.659,0.093,0.088,0.086,0.249,0.247,0.092,0.093,0.091,0.153,0.15,0.658,0.643,0.095,0.088,0.088,0.261,0.257,0.093,0.092,0.091,0.158,0.149,0.66,0.649,0.093,0.088,0.086,0.249,0.247,0.091,0.091,0.096,0.149,0.151,0.659,0.647,0.092,0.091,0.091,0.243,0.241,0.093,0.097,0.097,0.149,0.156,0.653,0.648,0.092,0.086,0.085,0.285,0.305,0.091,0.091,0.091,0.158,0.151,0.637,0.645,0.092,0.089,0.086,0.229,0.253,0.094,0.096,0.089,0.155,0.149,0.642,0.636,0.092,0.084,0.084,0.25,0.249,0.09,0.09,0.09,0.149,0.146,0.65,0.63,0.09,0.085,0.085,0.255,0.259,0.09,0.09
2:30:34,37,0.09,0.152,0.151,0.738,0.704,0.094,0.088,0.086,0.282,0.28,0.092,0.093,0.091,0.15,0.151,0.705,0.684,0.095,0.088,0.088,0.293,0.291,0.093,0.092,0.091,0.154,0.149,0.696,0.695,0.093,0.088,0.087,0.277,0.277,0.091,0.091,0.096,0.149,0.151,0.704,0.67,0.092,0.092,0.092,0.261,0.26,0.093,0.097,0.097,0.15,0.157,0.695,0.697,0.092,0.086,0.093,0.338,0.394,0.091,0.091,0.091,0.157,0.152,0.671,0.675,0.092,0.089,0.086,0.256,0.296,0.094,0.096,0.089,0.155,0.149,0.696,0.676,0.092,0.084,0.084,0.285,0.278,0.09,0.09,0.09,0.149,0.146,0.685,0.663,0.09,0.085,0.085,0.282,0.312,0.09,0.09
3:00:34,37,0.09,0.152,0.151,0.77,0.728,0.093,0.088,0.086,0.319,0.317,0.092,0.093,0.091,0.149,0.151,0.724,0.715,0.095,0.088,0.088,0.331,0.331,0.093,0.092,0.091,0.154,0.149,0.715,0.722,0.093,0.087,0.087,0.313,0.313,0.091,0.091,0.096,0.149,0.152,0.734,0.695,0.092,0.092,0.092,0.276,0.276,0.093,0.097,0.097,0.151,0.158,0.723,0.735,0.092,0.086,0.085,0.396,0.491,0.091,0.091,0.091,0.157,0.152,0.693,0.695,0.092,0.089,0.086,0.286,0.364,0.094,0.096,0.089,0.155,0.149,0.746,0.69,0.092,0.084,0.084,0.318,0.318,0.09,0.09,0.09,0.149,0.146,0.71,0.689,0.09,0.084,0.085,0.313,0.371,0.09,0.09
